Starting rasacontainerpapyrusel_rasa_el_1 ... 
Starting rasacontainerpapyrusel_action-server-el_1 ... 
[1A[2KStarting rasacontainerpapyrusel_action-server-el_1 ... [32mdone[0m[1B[1A[2KStarting rasacontainerpapyrusel_rasa_el_1 ... [32mdone[0m[1BAttaching to rasacontainerpapyrusel_action-server-el_1, rasacontainerpapyrusel_rasa_el_1
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.endpoint  - Starting action endpoint server...
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_iterate_form_exhibit'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_exposition'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_making'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_importance'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_language'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_writer'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_size'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_creation'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_content'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_finding'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_introduce'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_goodbye'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_thanks'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_thanks_deny'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_name'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_age'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_occupation'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_favorite_subject'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_interested'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_reset_slots'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_fallback'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_fallback_count'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_react_to_silence'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_silence_count'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_current_exhibit'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_say_capabilities'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_introduce_exhibit'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_submit_form_user'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_submit_form_exhibit'.
[36maction-server-el_1  |[0m 2022-12-13 11:35:11 INFO     rasa_sdk.executor  - Registered function for 'action_repeat'.
