Creating network "rasacontainerpapyrusen_default" with the default driver
Creating rasacontainerpapyrusen_action-server-en_1 ... 
Creating rasacontainerpapyrusen_rasa_en_1          ... 
[2A[2KCreating rasacontainerpapyrusen_rasa_en_1          ... [32mdone[0m[2B[1A[2KCreating rasacontainerpapyrusen_action-server-en_1 ... [32mdone[0m[1BAttaching to rasacontainerpapyrusen_rasa_en_1, rasacontainerpapyrusen_action-server-en_1
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.endpoint  - Starting action endpoint server...
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_iterate_form_exhibit'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_exposition'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_making'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_importance'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_language'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_writer'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_size'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_creation'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_content'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_finding'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_introduce'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_goodbye'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_thanks'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_thanks_deny'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_name'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_age'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_occupation'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_favorite_subject'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_interested'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_reset_slots'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_fallback'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_fallback_count'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_react_to_silence'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_silence_count'.
[33maction-server-en_1  |[0m 2022-12-13 11:04:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_current_exhibit'.
